Date;Price
04/23/2020;234.00
04/22/2020;249.83
04/21/2020;264.28
04/20/2020;247.88
04/17/2020;236.25
04/16/2020;238.70
04/15/2020;236.01
04/14/2020;211.77
04/13/2020;191.51
04/10/2020;191.51
04/09/2020;191.42
04/08/2020;187.56
04/07/2020;183.22
04/06/2020;183.65
04/03/2020;183.59
04/02/2020;175.35
04/01/2020;180.21
03/31/2020;176.76
03/30/2020;171.88
03/27/2020;155.86
03/26/2020;146.18
03/25/2020;165.61
03/24/2020;176.87
03/23/2020;188.41
03/20/2020;182.41
03/19/2020;182.71
03/18/2020;248.37
03/17/2020;258.59
03/16/2020;260.35
03/13/2020;226.81
03/12/2020;255.50
03/11/2020;199.71
03/10/2020;212.11
03/09/2020;163.03
03/06/2020;164.87
03/05/2020;154.38
03/04/2020;148.41
03/03/2020;145.09
03/02/2020;155.81
02/28/2020;151.52
02/27/2020;132.60
02/26/2020;117.92
02/25/2020;114.23
02/24/2020;110.30
02/21/2020;99.50
02/20/2020;99.50
02/19/2020;99.01
02/18/2020;99.01
02/17/2020;97.29
02/14/2020;97.78
02/13/2020;95.57
02/12/2020;95.57
02/11/2020;98.76
02/10/2020;98.27
02/07/2020;98.27
02/06/2020;98.27
02/05/2020;97.78
02/04/2020;102.45
02/03/2020;107.61
01/31/2020;107.10
01/30/2020;108.59
01/29/2020;107.60
01/28/2020;111.53
01/27/2020;113.72
01/24/2020;121.81
01/23/2020;122.29
01/22/2020;127.69
01/21/2020;122.29
01/20/2020;119.62
01/17/2020;120.60
01/16/2020;122.32
01/15/2020;119.61
01/14/2020;117.89
01/13/2020;119.61
01/10/2020;117.65
01/09/2020;124.98
01/08/2020;126.47
01/07/2020;128.90
01/06/2020;127.44
01/03/2020;126.67
01/02/2020;126.20
01/01/2020;121.80
12/31/2019;121.81
12/30/2019;122.30
12/27/2019;124.98
12/26/2019;124.50
12/25/2019;124.50
12/24/2019;124.48
12/23/2019;123.51
12/20/2019;121.80
12/19/2019;119.59
12/18/2019;118.13
12/17/2019;124.98
12/16/2019;125.01
12/13/2019;124.47
12/12/2019;129.91
12/11/2019;131.56
12/10/2019;130.85
12/09/2019;134.02
12/06/2019;137.46
12/05/2019;136.47
12/04/2019;134.28
12/03/2019;137.40
12/02/2019;136.96
11/29/2019;135.23
11/28/2019;134.74
11/27/2019;133.30
11/26/2019;131.06
11/25/2019;128.87
11/22/2019;128.88
11/21/2019;127.18
11/20/2019;129.84
11/19/2019;131.55
11/18/2019;130.56
11/15/2019;131.32
11/14/2019;137.14
11/13/2019;124.46
11/12/2019;116.87
11/11/2019;115.66
11/08/2019;113.70
11/07/2019;112.50
11/06/2019;114.68
11/05/2019;113.47
11/04/2019;115.67
11/01/2019;116.16
10/31/2019;114.42
10/30/2019;111.73
10/29/2019;111.98
10/28/2019;111.00
10/25/2019;109.78
10/24/2019;110.75
10/23/2019;110.75
10/22/2019;109.28
10/21/2019;109.78
10/18/2019;108.55
10/17/2019;109.77
10/16/2019;113.42
10/15/2019;116.13
10/14/2019;120.99
10/11/2019;122.25
10/10/2019;131.01
10/09/2019;134.17
10/08/2019;135.60
10/07/2019;133.93
10/04/2019;131.71
10/03/2019;132.41
10/02/2019;130.47
10/01/2019;130.96
09/30/2019;131.48
09/27/2019;134.14
09/26/2019;136.30
09/25/2019;138.55
09/24/2019;138.21
09/23/2019;134.62
09/20/2019;132.91
09/19/2019;123.98
09/18/2019;122.29
09/17/2019;121.29
09/16/2019;117.36
09/13/2019;122.52
09/12/2019;125.22
09/11/2019;139.09
09/10/2019;145.72
09/09/2019;144.50
09/06/2019;144.97
09/05/2019;146.75
09/04/2019;149.34
09/03/2019;158.55
09/02/2019;160.92
08/30/2019;163.58
08/29/2019;160.94
08/28/2019;170.91
08/27/2019;174.03
08/26/2019;185.32
08/23/2019;185.16
08/22/2019;185.76
08/21/2019;193.31
08/20/2019;197.57
08/19/2019;201.91
08/16/2019;209.39
08/15/2019;214.21
08/14/2019;216.03
08/13/2019;211.88
08/12/2019;214.50
08/09/2019;218.24
08/08/2019;188.33
08/07/2019;185.07
08/06/2019;175.16
08/05/2019;174.30
08/02/2019;169.63
08/01/2019;165.85
07/31/2019;162.54
07/30/2019;163.71
07/29/2019;159.57
07/26/2019;156.18
07/25/2019;152.04
07/24/2019;153.73
07/23/2019;158.36
07/22/2019;160.05
07/19/2019;159.16
07/18/2019;152.26
07/17/2019;153.50
07/16/2019;153.31
07/15/2019;158.14
07/12/2019;161.03
07/11/2019;160.11
07/10/2019;165.40
07/09/2019;170.78
07/08/2019;171.30
07/05/2019;170.64
07/04/2019;165.18
07/03/2019;165.96
07/02/2019;182.41
07/01/2019;186.84
06/28/2019;195.80
06/27/2019;198.15
06/26/2019;195.78
06/25/2019;196.93
06/24/2019;196.43
06/21/2019;195.35
06/20/2019;194.15
06/19/2019;190.35
06/18/2019;197.47
06/17/2019;210.11
06/14/2019;212.55
06/13/2019;216.26
06/12/2019;218.23
06/11/2019;217.57
06/10/2019;216.84
06/07/2019;216.72
06/06/2019;225.48
06/05/2019;225.94
06/04/2019;221.28
06/03/2019;223.48
05/31/2019;228.37
05/30/2019;222.51
05/29/2019;222.36
05/28/2019;223.98
05/27/2019;211.98
05/24/2019;211.98
05/23/2019;214.69
05/22/2019;209.85
05/21/2019;209.44
05/20/2019;211.62
05/17/2019;209.65
05/16/2019;210.89
05/15/2019;207.31
05/14/2019;207.88
05/13/2019;204.84
05/10/2019;201.34
05/09/2019;201.52
05/08/2019;195.83
05/07/2019;190.85
05/06/2019;184.05
05/03/2019;184.06
05/02/2019;184.08
05/01/2019;186.92
04/30/2019;189.36
04/29/2019;189.99
04/26/2019;193.15
04/25/2019;199.74
04/24/2019;195.87
04/23/2019;195.66
04/22/2019;190.26
04/19/2019;190.25
04/18/2019;190.18
04/17/2019;189.74
04/16/2019;189.33
04/15/2019;185.61
04/12/2019;184.43
04/11/2019;191.14
04/10/2019;195.56
04/09/2019;199.69
04/08/2019;198.92
04/05/2019;199.14
04/04/2019;199.95
04/03/2019;201.47
04/02/2019;204.00
04/01/2019;203.56
03/29/2019;203.78
03/28/2019;205.66
03/27/2019;204.24
03/26/2019;200.70
03/25/2019;199.66
03/22/2019;199.07
03/21/2019;192.33
03/20/2019;191.33
03/19/2019;184.60
03/18/2019;185.96
03/15/2019;189.39
03/14/2019;189.57
03/13/2019;193.79
03/12/2019;194.72
03/11/2019;194.87
03/08/2019;193.59
03/07/2019;192.57
03/06/2019;196.47
03/05/2019;201.39
03/04/2019;203.98
03/01/2019;201.89
02/28/2019;204.80
02/27/2019;211.15
02/26/2019;208.06
02/25/2019;213.44
02/22/2019;219.20
02/21/2019;216.88
02/20/2019;221.67
02/19/2019;217.27
02/18/2019;216.20
02/15/2019;220.66
02/14/2019;219.93
02/13/2019;219.27
02/12/2019;222.11
02/11/2019;227.42
02/08/2019;235.05
02/07/2019;230.44
02/06/2019;217.07
02/05/2019;214.64
02/04/2019;213.23
02/01/2019;211.33
01/31/2019;199.25
01/30/2019;200.28
01/29/2019;202.26
01/28/2019;204.55
01/25/2019;204.31
01/24/2019;205.70
01/23/2019;207.37
01/22/2019;206.66
01/21/2019;204.94
01/18/2019;204.56
01/17/2019;207.82
01/16/2019;213.86
01/15/2019;220.31
01/14/2019;220.74
01/11/2019;219.02
01/10/2019;221.89
01/09/2019;219.94
01/08/2019;223.22
01/07/2019;220.38
01/04/2019;220.63
01/03/2019;226.00
01/02/2019;207.81
01/01/2019;205.82
12/31/2018;205.82
12/28/2018;206.72
12/27/2018;206.72
12/26/2018;206.83
12/25/2018;206.77
12/24/2018;206.67
12/21/2018;206.74
12/20/2018;203.36
12/19/2018;209.78
12/18/2018;216.02
12/17/2018;214.31
12/14/2018;213.70
12/13/2018;214.20
12/12/2018;226.21
12/11/2018;233.36
12/10/2018;236.02
12/07/2018;234.64
12/06/2018;237.97
12/05/2018;232.05
12/04/2018;246.57
12/03/2018;237.35
11/30/2018;242.65
11/29/2018;242.69
11/28/2018;243.67
11/27/2018;246.57
11/26/2018;244.70
11/23/2018;259.73
11/22/2018;259.77
11/21/2018;270.00
11/20/2018;284.02
11/19/2018;278.03
11/16/2018;273.19
11/15/2018;272.40
11/14/2018;270.39
11/13/2018;268.63
11/12/2018;267.47
11/09/2018;263.02
11/08/2018;258.59
11/07/2018;255.64
11/06/2018;260.70
11/05/2018;253.36
11/02/2018;252.15
11/01/2018;259.45
10/31/2018;265.08
10/30/2018;268.91
10/29/2018;259.20
10/26/2018;269.56
10/25/2018;268.52
10/24/2018;277.46
10/23/2018;273.62
10/22/2018;266.44
10/19/2018;271.22
10/18/2018;281.59
10/17/2018;268.51
10/16/2018;261.74
10/15/2018;269.22
10/12/2018;270.71
10/11/2018;267.87
10/10/2018;265.14
10/09/2018;263.16
10/08/2018;269.01
10/05/2018;260.21
10/04/2018;253.53
10/03/2018;254.46
10/02/2018;256.64
10/01/2018;251.89
09/28/2018;246.00
09/27/2018;218.36
09/26/2018;211.57
09/25/2018;216.01
09/24/2018;219.35
09/21/2018;215.47
09/20/2018;216.02
09/19/2018;207.15
09/18/2018;206.20
09/17/2018;214.43
09/14/2018;222.33
09/13/2018;224.71
09/12/2018;226.59
09/11/2018;221.27
09/10/2018;222.22
09/07/2018;230.21
09/06/2018;236.36
09/05/2018;237.94
09/04/2018;247.36
09/03/2018;257.48
08/31/2018;262.80
08/30/2018;258.86
08/29/2018;252.60
08/28/2018;255.08
08/27/2018;251.63
08/24/2018;251.62
08/23/2018;248.71
08/22/2018;244.76
08/21/2018;243.84
08/20/2018;250.54
08/17/2018;255.91
08/16/2018;255.47
08/15/2018;256.35
08/14/2018;253.08
08/13/2018;259.28
08/10/2018;246.55
08/09/2018;234.37
08/08/2018;226.09
08/07/2018;227.61
08/06/2018;230.51
08/03/2018;232.43
08/02/2018;221.67
08/01/2018;210.98
07/31/2018;213.46
07/30/2018;216.40
07/27/2018;212.92
07/26/2018;210.03
07/25/2018;207.57
07/24/2018;207.54
07/23/2018;205.65
07/20/2018;207.62
07/19/2018;204.64
07/18/2018;203.69
07/17/2018;202.73
07/16/2018;207.62
07/13/2018;208.03
07/12/2018;212.95
07/11/2018;213.87
07/10/2018;208.64
07/09/2018;212.08
07/06/2018;212.01
07/05/2018;214.96
07/04/2018;205.27
07/03/2018;212.00
07/02/2018;218.92
06/29/2018;215.49
06/28/2018;227.23
06/27/2018;226.15
06/26/2018;234.49
06/25/2018;232.49
06/22/2018;222.31
06/21/2018;225.14
06/20/2018;196.91
06/19/2018;196.86
06/18/2018;195.91
06/15/2018;200.77
06/14/2018;213.98
06/13/2018;216.30
06/12/2018;227.00
06/11/2018;227.10
06/08/2018;266.02
06/07/2018;242.62
06/06/2018;232.05
06/05/2018;208.40
06/04/2018;185.61
06/01/2018;205.26
05/31/2018;227.94
05/30/2018;247.07
05/29/2018;263.32
05/28/2018;175.24
05/25/2018;175.16
05/24/2018;157.62
05/23/2018;154.21
05/22/2018;137.20
05/21/2018;141.12
05/18/2018;121.04
05/17/2018;111.76
05/16/2018;111.33
05/15/2018;97.17
05/14/2018;97.13
05/11/2018;95.09
05/10/2018;97.05
05/09/2018;94.30
05/08/2018;93.06
05/07/2018;89.51
05/04/2018;89.22
05/03/2018;88.59
05/02/2018;87.95
05/01/2018;89.41
04/30/2018;90.10
04/27/2018;87.65
04/26/2018;87.35
04/25/2018;87.02
04/24/2018;85.88
04/23/2018;84.88
04/20/2018;91.73
04/19/2018;95.30
04/18/2018;96.37
04/17/2018;98.36
04/16/2018;100.03
04/13/2018;101.41
04/12/2018;101.70
04/11/2018;100.24
04/10/2018;100.14
04/09/2018;102.93
04/06/2018;100.73
04/05/2018;100.73
04/04/2018;101.70
04/03/2018;101.70
04/02/2018;102.19
03/30/2018;102.19
03/29/2018;102.19
03/28/2018;104.39
03/27/2018;104.39
03/26/2018;105.86
03/23/2018;103.90
03/22/2018;103.66
03/21/2018;102.93
03/20/2018;102.68
03/19/2018;101.47
03/16/2018;100.49
03/15/2018;101.95
03/14/2018;101.95
03/13/2018;97.30
03/12/2018;97.79
03/09/2018;96.07
03/08/2018;97.54
03/07/2018;99.01
03/06/2018;101.22
03/05/2018;105.88
03/02/2018;99.01
03/01/2018;97.54
02/28/2018;99.01
02/27/2018;103.43
02/26/2018;105.63
02/23/2018;107.09
02/22/2018;104.40
02/21/2018;102.45
02/20/2018;101.95
02/19/2018;99.50
02/16/2018;96.32
02/15/2018;97.79
02/14/2018;100.49
02/13/2018;102.44
02/12/2018;100.97
02/09/2018;103.43
02/08/2018;97.54
02/07/2018;96.07
02/06/2018;100.49
02/05/2018;98.77
02/02/2018;95.08
02/01/2018;95.57
01/31/2018;96.55
01/30/2018;98.03
01/29/2018;97.53
01/26/2018;99.99
01/25/2018;98.51
01/24/2018;98.02
01/23/2018;102.94
01/22/2018;103.67
01/19/2018;104.41
01/18/2018;104.41
01/17/2018;104.90
01/16/2018;103.92
01/15/2018;107.36
01/12/2018;107.85
01/11/2018;109.56
01/10/2018;113.73
01/09/2018;115.20
01/08/2018;115.69
01/05/2018;115.45
01/04/2018;115.45
01/03/2018;119.11
01/02/2018;120.59
01/01/2018;117.64
12/29/2017;117.64
12/28/2017;116.67
12/27/2017;116.65
12/26/2017;116.17
12/25/2017;116.17
12/22/2017;116.17
12/21/2017;115.68
12/20/2017;115.44
12/19/2017;114.46
12/18/2017;114.95
12/15/2017;114.95
12/14/2017;114.47
12/13/2017;114.45
12/12/2017;111.28
12/11/2017;110.78
12/08/2017;110.78
12/07/2017;114.94
12/06/2017;115.19
12/05/2017;113.72
12/04/2017;113.73
12/01/2017;114.20
11/30/2017;114.21
11/29/2017;114.70
11/28/2017;116.90
11/27/2017;116.90
11/24/2017;116.91
11/23/2017;117.64
11/22/2017;117.62
11/21/2017;118.85
11/20/2017;120.08
11/17/2017;120.07
11/16/2017;121.56
11/15/2017;121.55
11/14/2017;118.60
11/13/2017;117.14
11/10/2017;117.64
11/09/2017;117.63
11/08/2017;115.67
11/07/2017;112.74
11/06/2017;116.66
11/03/2017;115.92
11/02/2017;117.63
11/01/2017;120.07
10/31/2017;123.99
10/30/2017;125.92
10/27/2017;129.33
10/26/2017;128.37
10/25/2017;129.83
10/24/2017;130.57
10/23/2017;131.52
10/20/2017;134.98
10/19/2017;135.92
10/18/2017;137.64
10/17/2017;138.60
10/16/2017;138.10
10/13/2017;138.08
10/12/2017;137.60
10/11/2017;139.55
10/10/2017;140.99
10/09/2017;141.01
10/06/2017;141.03
10/05/2017;141.99
10/04/2017;142.95
10/03/2017;139.52
10/02/2017;140.02
09/29/2017;137.12
09/28/2017;138.32
09/27/2017;141.25
09/26/2017;142.70
09/25/2017;143.38
09/22/2017;141.93
09/21/2017;141.24
09/20/2017;138.25
09/19/2017;128.90
09/18/2017;131.83
09/15/2017;136.50
09/14/2017;137.46
09/13/2017;137.72
09/12/2017;139.18
09/11/2017;139.67
09/08/2017;141.62
09/07/2017;141.07
09/06/2017;142.09
09/05/2017;142.54
09/04/2017;143.54
09/01/2017;144.04
08/31/2017;145.00
08/30/2017;145.00
08/29/2017;145.47
08/28/2017;141.58
08/25/2017;144.49
08/24/2017;145.98
08/23/2017;146.44
08/22/2017;143.53
08/21/2017;137.17
08/18/2017;137.42
08/17/2017;136.21
08/16/2017;135.72
08/15/2017;138.19
08/14/2017;137.21
08/11/2017;139.13
08/10/2017;137.67
08/09/2017;135.71
08/08/2017;132.32
08/07/2017;132.81
08/04/2017;132.09
08/03/2017;132.55
08/02/2017;133.05
08/01/2017;133.04
07/31/2017;132.57
07/28/2017;133.05
07/27/2017;132.58
07/26/2017;133.53
07/25/2017;134.05
07/24/2017;132.81
07/21/2017;131.57
07/20/2017;135.51
07/19/2017;138.92
07/18/2017;139.65
07/17/2017;142.10
07/14/2017;145.00
07/13/2017;147.48
07/12/2017;145.98
07/11/2017;146.50
07/10/2017;146.00
07/07/2017;147.48
07/06/2017;145.04
07/05/2017;142.58
07/04/2017;142.34
07/03/2017;143.57
06/30/2017;144.56
06/29/2017;145.08
06/28/2017;144.55
06/27/2017;145.53
06/26/2017;143.08
06/23/2017;145.03
06/22/2017;144.05
06/21/2017;144.53
06/20/2017;144.52
06/19/2017;145.04
06/16/2017;151.83
06/15/2017;151.83
06/14/2017;151.28
06/13/2017;153.32
06/12/2017;157.72
06/09/2017;163.58
06/08/2017;167.47
06/07/2017;175.27
06/06/2017;174.72
06/05/2017;173.81
06/02/2017;172.77
06/01/2017;169.89
05/31/2017;168.91
05/30/2017;167.42
05/29/2017;158.65
05/26/2017;158.65
05/25/2017;159.17
05/24/2017;160.08
05/23/2017;159.62
05/22/2017;160.60
05/19/2017;160.60
05/18/2017;163.53
05/17/2017;162.46
05/16/2017;157.64
05/15/2017;159.60
05/12/2017;159.04
05/11/2017;158.10
05/10/2017;157.12
05/09/2017;157.60
05/08/2017;156.15
05/05/2017;156.12
05/04/2017;159.99
05/03/2017;166.33
05/02/2017;168.72
05/01/2017;166.31
04/28/2017;166.30
04/27/2017;170.67
04/26/2017;170.60
04/25/2017;162.42
04/24/2017;162.37
04/21/2017;183.24
04/20/2017;184.77
04/19/2017;186.21
04/18/2017;188.05
04/17/2017;186.18
04/14/2017;186.17
04/13/2017;186.16
04/12/2017;184.68
04/11/2017;184.62
04/10/2017;180.22
04/07/2017;178.36
04/06/2017;178.91
04/05/2017;176.88
04/04/2017;174.01
04/03/2017;173.93
03/31/2017;168.60
03/30/2017;168.61
03/29/2017;168.06
03/28/2017;167.63
03/27/2017;175.86
03/24/2017;178.82
03/23/2017;183.23
03/22/2017;187.53
03/21/2017;186.53
03/20/2017;191.98
03/17/2017;182.40
03/16/2017;181.55
03/15/2017;181.91
03/14/2017;189.65
03/13/2017;186.28
03/10/2017;183.36
03/09/2017;185.85
03/08/2017;184.86
03/07/2017;181.44
03/06/2017;182.37
03/03/2017;180.45
03/02/2017;179.94
03/01/2017;180.99
02/28/2017;184.67
02/27/2017;190.59
02/24/2017;190.85
02/23/2017;191.48
02/22/2017;194.35
02/21/2017;194.92
02/20/2017;194.90
02/17/2017;189.08
02/16/2017;178.47
02/15/2017;181.46
02/14/2017;181.44
02/13/2017;183.85
02/10/2017;186.27
02/09/2017;180.46
02/08/2017;183.75
02/07/2017;182.37
02/06/2017;181.32
02/03/2017;173.09
02/02/2017;174.12
02/01/2017;174.26
01/31/2017;173.13
01/30/2017;173.66
01/27/2017;165.38
01/26/2017;160.53
01/25/2017;156.16
01/24/2017;157.12
01/23/2017;158.79
01/20/2017;157.11
01/19/2017;158.15
01/18/2017;158.14
01/17/2017;160.02
01/16/2017;160.55
01/13/2017;160.59
01/12/2017;160.47
01/11/2017;156.65
01/10/2017;158.59
01/09/2017;158.57
01/06/2017;159.63
01/05/2017;159.56
01/04/2017;158.60
01/03/2017;158.65
01/02/2017;161.54
12/30/2016;161.52
12/29/2016;161.03
12/28/2016;159.53
12/27/2016;160.51
12/26/2016;160.51
12/23/2016;160.51
12/22/2016;161.49
12/21/2016;160.04
12/20/2016;159.56
12/19/2016;156.61
12/16/2016;157.07
12/15/2016;154.14
12/14/2016;154.66
12/13/2016;155.66
12/12/2016;164.42
12/09/2016;169.83
12/08/2016;163.49
12/07/2016;165.37
12/06/2016;166.86
12/05/2016;170.31
12/02/2016;170.20
12/01/2016;173.24
11/30/2016;176.64
11/29/2016;176.59
11/28/2016;180.87
11/25/2016;178.50
11/24/2016;179.96
11/23/2016;178.60
11/22/2016;170.65
11/21/2016;168.66
11/18/2016;168.74
11/17/2016;167.31
11/16/2016;162.88
11/15/2016;158.99
11/14/2016;162.52
11/11/2016;159.43
11/10/2016;153.59
11/09/2016;150.26
11/08/2016;148.79
11/07/2016;150.76
11/04/2016;154.58
11/03/2016;153.14
11/02/2016;151.17
11/01/2016;150.70
10/31/2016;148.50
10/28/2016;145.35
10/27/2016;139.51
10/26/2016;140.98
10/25/2016;140.96
10/24/2016;138.05
10/21/2016;139.75
10/20/2016;140.24
10/19/2016;140.72
10/18/2016;140.72
10/17/2016;143.13
10/14/2016;142.66
10/13/2016;145.09
10/12/2016;144.12
10/11/2016;144.13
10/10/2016;144.86
10/07/2016;149.68
10/06/2016;150.18
10/05/2016;154.53
10/04/2016;153.56
10/03/2016;153.54
09/30/2016;152.60
09/29/2016;150.16
09/28/2016;147.47
09/27/2016;147.24
09/26/2016;138.50
09/23/2016;137.03
09/22/2016;136.56
09/21/2016;135.60
09/20/2016;137.90
09/19/2016;133.76
09/16/2016;134.73
09/15/2016;133.49
09/14/2016;133.48
09/13/2016;134.23
09/12/2016;133.25
09/09/2016;133.25
09/08/2016;132.29
09/07/2016;132.27
09/06/2016;132.75
09/05/2016;133.75
09/02/2016;133.74
09/01/2016;135.68
08/31/2016;135.20
08/30/2016;136.16
08/29/2016;136.16
08/26/2016;136.16
08/25/2016;136.18
08/24/2016;136.16
08/23/2016;135.19
08/22/2016;133.72
08/19/2016;131.80
08/18/2016;131.28
08/17/2016;131.30
08/16/2016;130.07
08/15/2016;129.32
08/12/2016;130.49
08/11/2016;130.78
08/10/2016;131.25
08/09/2016;129.29
08/08/2016;129.30
08/05/2016;130.27
08/04/2016;130.76
08/03/2016;132.73
08/02/2016;133.71
08/01/2016;132.91
07/29/2016;133.38
07/28/2016;134.37
07/27/2016;134.37
07/26/2016;134.84
07/25/2016;132.91
07/22/2016;132.93
07/21/2016;133.90
07/20/2016;135.86
07/19/2016;134.87
07/18/2016;136.39
07/15/2016;130.49
07/14/2016;129.49
07/13/2016;135.33
07/12/2016;140.24
07/11/2016;143.73
07/08/2016;144.69
07/07/2016;149.59
07/06/2016;149.10
07/05/2016;149.08
07/04/2016;145.46
07/01/2016;141.52
06/30/2016;150.53
06/29/2016;162.79
06/28/2016;172.56
06/27/2016;183.16
06/24/2016;171.97
06/23/2016;138.82
06/22/2016;139.28
06/21/2016;141.25
06/20/2016;141.27
06/17/2016;147.13
06/16/2016;150.58
06/15/2016;145.64
06/14/2016;149.58
06/13/2016;146.63
06/10/2016;135.84
06/09/2016;132.90
06/08/2016;131.43
06/07/2016;131.45
06/06/2016;131.45
06/03/2016;127.96
06/02/2016;127.50
06/01/2016;127.03
05/31/2016;126.52
05/30/2016;124.56
05/27/2016;124.57
05/26/2016;124.56
05/25/2016;125.54
05/24/2016;128.01
05/23/2016;128.01
05/20/2016;127.99
05/19/2016;128.46
05/18/2016;127.99
05/17/2016;127.98
05/16/2016;128.01
05/13/2016;127.00
05/12/2016;127.01
05/11/2016;126.02
05/10/2016;126.51
05/09/2016;128.94
05/06/2016;128.97
05/05/2016;129.46
05/04/2016;128.95
05/03/2016;127.96
05/02/2016;125.05
04/29/2016;125.05
04/28/2016;124.55
04/27/2016;126.01
04/26/2016;126.51
04/25/2016;126.50
04/22/2016;126.50
04/21/2016;126.49
04/20/2016;128.93
04/19/2016;127.98
04/18/2016;130.92
04/15/2016;132.36
04/14/2016;132.39
04/13/2016;131.41
04/12/2016;135.85
04/11/2016;138.76
04/08/2016;138.77
04/07/2016;143.14
04/06/2016;137.31
04/05/2016;134.82
04/04/2016;127.47
04/01/2016;126.52
03/31/2016;127.47
03/30/2016;127.00
03/29/2016;129.91
03/28/2016;127.97
03/25/2016;127.97
03/24/2016;127.98
03/23/2016;126.47
03/22/2016;125.99
03/21/2016;122.95
03/18/2016;114.77
03/17/2016;114.79
03/16/2016;116.74
03/15/2016;115.75
03/14/2016;111.32
03/11/2016;111.83
03/10/2016;121.68
03/09/2016;129.55
03/08/2016;130.00
03/07/2016;130.53
03/04/2016;131.03
03/03/2016;132.48
03/02/2016;132.47
03/01/2016;136.94
02/29/2016;141.31
02/26/2016;143.80
02/25/2016;144.69
02/24/2016;147.67
02/23/2016;142.76
02/22/2016;144.74
02/19/2016;146.21
02/18/2016;145.20
02/17/2016;147.17
02/16/2016;146.16
02/15/2016;146.16
02/12/2016;153.06
02/11/2016;153.88
02/10/2016;141.77
02/09/2016;144.66
02/08/2016;140.27
02/05/2016;127.56
02/04/2016;125.08
02/03/2016;121.15
02/02/2016;121.14
02/01/2016;114.52
01/29/2016;112.78
01/28/2016;110.34
01/27/2016;106.89
01/26/2016;109.84
01/25/2016;113.77
01/22/2016;113.28
01/21/2016;117.21
01/20/2016;117.67
01/19/2016;107.88
01/18/2016;105.89
01/15/2016;104.91
01/14/2016;103.45
01/13/2016;102.95
01/12/2016;102.95
01/11/2016;100.97
01/08/2016;100.49
01/07/2016;100.98
01/06/2016;98.26
01/05/2016;96.54
01/04/2016;97.04
01/01/2016;96.55
12/31/2015;96.55
12/30/2015;100.00
12/29/2015;100.00
12/28/2015;99.99
12/25/2015;99.99
12/24/2015;99.99
12/23/2015;99.99
12/22/2015;100.49
12/21/2015;99.99
12/18/2015;97.52
12/17/2015;96.05
12/16/2015;96.55
12/15/2015;98.02
12/14/2015;98.51
12/11/2015;95.07
12/10/2015;92.10
12/09/2015;91.61
12/08/2015;90.62
12/07/2015;94.08
12/04/2015;95.56
12/03/2015;93.32
12/02/2015;93.10
12/01/2015;95.32
11/30/2015;95.32
11/27/2015;96.31
11/26/2015;97.53
11/25/2015;97.53
11/24/2015;97.53
11/23/2015;96.55
11/20/2015;96.55
11/19/2015;96.06
11/18/2015;96.05
11/17/2015;97.54
11/16/2015;99.01
11/13/2015;98.52
11/12/2015;98.52
11/11/2015;97.54
11/10/2015;99.51
11/09/2015;99.01
11/06/2015;99.50
11/05/2015;99.01
11/04/2015;100.99
11/03/2015;102.46
11/02/2015;102.95
10/30/2015;102.45
10/29/2015;101.96
10/28/2015;102.45
10/27/2015;104.43
10/26/2015;104.43
10/23/2015;104.92
10/22/2015;109.59
10/21/2015;112.78
10/20/2015;112.79
10/19/2015;114.50
10/16/2015;115.49
10/15/2015;116.97
10/14/2015;117.94
10/13/2015;116.46
10/12/2015;117.45
10/09/2015;116.96
10/08/2015;118.19
10/07/2015;117.21
10/06/2015;117.94
10/05/2015;122.62
10/02/2015;122.85
10/01/2015;122.85
09/30/2015;121.75
09/29/2015;122.85
09/28/2015;120.17
09/25/2015;122.61
09/24/2015;122.61
09/23/2015;118.20
09/22/2015;116.21
09/21/2015;113.59
09/18/2015;109.60
09/17/2015;108.61
09/16/2015;111.07
09/15/2015;111.82
09/14/2015;112.30
09/11/2015;112.30
09/10/2015;110.84
09/09/2015;110.83
09/08/2015;113.06
09/07/2015;114.53
09/04/2015;114.27
09/03/2015;113.78
09/02/2015;114.77
09/01/2015;115.24
08/31/2015;113.77
08/28/2015;113.78
08/27/2015;113.29
08/26/2015;117.22
08/25/2015;117.23
08/24/2015;125.08
08/21/2015;118.19
08/20/2015;115.74
08/19/2015;112.80
08/18/2015;113.27
08/17/2015;111.81
08/14/2015;112.80
08/13/2015;113.29
08/12/2015;114.26
08/11/2015;112.78
08/10/2015;111.82
08/07/2015;112.30
08/06/2015;111.81
08/05/2015;111.81
08/04/2015;116.24
08/03/2015;115.00
07/31/2015;114.75
07/30/2015;115.27
07/29/2015;115.26
07/28/2015;115.26
07/27/2015;116.24
07/24/2015;112.80
07/23/2015;111.82
07/22/2015;112.79
07/21/2015;111.32
07/20/2015;103.94
07/17/2015;104.43
07/16/2015;106.91
07/15/2015;113.30
07/14/2015;114.75
07/13/2015;113.78
07/10/2015;122.65
07/09/2015;139.35
07/08/2015;147.61
07/07/2015;155.93
07/06/2015;145.17
07/03/2015;132.44
07/02/2015;130.95
07/01/2015;132.93
06/30/2015;138.83
06/29/2015;140.21
06/26/2015;111.32
06/25/2015;111.33
06/24/2015;114.27
06/23/2015;111.81
06/22/2015;117.73
06/19/2015;131.98
06/18/2015;132.02
06/17/2015;129.54
06/16/2015;126.09
06/15/2015;126.59
06/12/2015;115.77
06/11/2015;107.38
06/10/2015;107.39
